destination,time,goodput_mbps
server1,0.2,70.02048
server1,0.4,0.65536
server1,0.6,19.6608
server1,0.8,0.65536
server1,1.0,0.65536
server1,1.2,45.37536
server1,1.4,60.96128
server1,1.6,0.65536
server1,1.8,26.19616
server1,2.0,28.4304
server1,2.2,0.65536
server1,2.4,0.65536
server1,2.6,31.6224
server1,2.8,28.18048
server1,3.0,0.65536
server1,3.2,28.06464
server1,3.4,28.66208
server1,3.6,0.94496
server1,3.8,28.18048
server1,4.0,0.65536
server1,4.2,27.52512
server1,4.4,0.65536
server1,4.6,25.55904
server1,4.8,26.2144
server1,5.0,0.65536
server1,5.2,25.55904
server1,5.4,28.18048
server1,5.6,28.83584
server1,5.8,0.65536
server1,6.0,28.18048
server1,6.2,0.65536
server1,6.4,28.18048
server1,6.6,27.52512
server1,6.8,27.48864
server1,7.0,0.65536
server1,7.2,25.55904
server1,7.4,26.2144
server1,7.6,28.18048
server1,7.8,0.65536
server1,8.0,28.18048
server1,8.2,28.83584
server1,8.4,0.65536
server1,8.6,28.18048
server1,8.8,27.54336
server1,9.0,0.65536
server1,9.2,28.8176
server1,9.4,26.2144
server1,9.6,0.65536
server1,9.8,25.55904
server1,10.0,25.55904
server1,10.2,28.83584
server1,10.4,0.65536
server1,10.6,28.18048
server1,10.8,28.83584
server1,11.0,28.12256
server1,11.2,0.65536
server1,11.4,28.2384
server1,11.6,26.2144
server1,11.8,26.2144
server1,12.0,0.65536
server1,12.2,25.50112
server1,12.4,28.2384
server1,12.6,28.83584
server1,12.8,0.65536
server1,13.0,27.54336
server1,13.2,29.47296
server1,13.4,28.18048
server1,13.6,26.2144
server1,13.8,26.2144
server1,14.0,26.2144
server1,14.2,28.18048
server1,14.4,28.48832
server1,14.6,29.18336
server1,14.8,28.18048
server1,15.0,24.90368
server1,15.2,28.2416
server1,15.4,26.2144
server1,15.6,26.2144
server1,15.8,28.18048
server1,16.0,28.83584
server1,16.2,28.66208
server1,16.4,28.66208
server1,16.6,27.87264
server1,16.8,53.64512
server1,17.0,25.55904
server1,17.2,25.79072
server1,17.4,29.82048
server1,17.6,28.18048
server1,17.8,29.2992
server1,18.0,28.528
server1,18.2,28.83584
server1,18.4,26.2144
server1,18.6,52.4288
server1,18.8,28.00672
server1,19.0,29.0096
server1,19.2,28.83584
server1,19.4,28.83584
server1,19.6,28.18048
server1,19.8,26.2144
server1,20.0,26.2144
server1,20.2,51.77344
server1,20.4,28.83584
server1,20.6,28.18048
server1,20.8,29.5888
server1,21.0,28.18048
server1,21.2,26.2144
server1,21.4,52.4288
server1,21.6,28.18048
server1,21.8,28.83584
server1,22.0,28.83584
server1,22.2,28.83584
server1,22.4,27.52512
server1,22.6,27.48864
server1,22.8,26.2144
server1,23.0,26.2144
server1,23.2,57.01632
server1,23.4,28.83584
server1,23.6,28.83584
server1,23.8,28.18048
server1,24.0,28.83584
server1,24.2,26.2144
server1,24.4,26.04064
server1,24.6,25.7328
server1,24.8,28.25664
server1,25.0,29.41504
server1,25.2,28.83584
server1,25.4,28.00672
server1,25.6,29.0096
server1,25.8,26.2144
server1,26.0,26.2144
server1,26.2,25.75104
server1,26.4,57.47968
server1,26.6,0.65536
server1,26.8,28.18048
server1,27.0,57.01632
server1,27.2,26.2144
server1,27.4,26.2144
server1,27.6,25.98272
server1,27.8,25.79072
server1,28.0,28.83584
server1,28.2,28.83584
server1,28.4,28.83584
server1,28.6,27.52512
server1,28.8,27.48864
server1,29.0,52.4288
server1,29.2,28.18048
server1,29.4,28.83584
server1,29.6,28.83584
server1,29.8,28.4304
server1,30.0,27.52512
server1,30.2,27.43072
server1,30.4,26.2144
server1,30.6,26.15648
server1,30.8,54.4528
server1,31.0,28.83584
server1,31.2,28.18048
server1,31.4,28.2384
server1,31.6,29.76256
server1,31.8,26.2144
server1,32.0,25.55904
server1,32.2,29.1072
server1,32.4,27.83296
server1,32.6,29.64672
server1,32.8,57.8272
server1,33.0,28.83584
server1,33.2,26.2144
server1,33.4,26.2144
server1,33.6,26.2144
server1,33.8,28.18048
server1,34.0,28.83584
server1,34.2,28.83584
server1,34.4,28.83584
server1,34.6,28.18048
server1,34.8,51.77344
server1,35.0,29.5888
server1,35.2,28.528
server1,35.4,28.83584
server1,35.6,28.83584
server1,35.8,28.18048
server1,36.0,29.04928
server1,36.2,26.2144
server1,36.4,52.4288
server1,36.6,28.18048
server1,36.8,28.83584
server1,37.0,28.83584
server1,37.2,28.66208
server1,37.4,27.69888
server1,37.6,27.43072
server1,37.8,26.2144
server1,38.0,26.2144
server1,38.2,57.01632
server1,38.4,28.83584
server1,38.6,28.83584
server1,38.8,27.52512
server1,39.0,27.43072
server1,39.2,26.2144
server1,39.4,26.2144
server1,39.6,54.39488
server1,39.8,28.31456
server1,40.0,29.35712
server1,40.2,27.60128
server1,40.4,29.41504
server1,40.6,26.2144
server1,40.8,26.2144
server1,41.0,26.2144
server1,41.2,27.9488
server1,41.4,55.10816
server1,41.6,29.0096
server1,41.8,28.18048
server1,42.0,26.2144
server1,42.2,26.09856
server1,42.4,25.98272
server1,42.6,28.2384
server1,42.8,55.33984
server1,43.0,28.83584
server1,43.2,28.12256
server1,43.4,28.89376
server1,43.6,26.2144
server1,43.8,26.2144
server1,44.0,27.83296
server1,44.2,26.56192
server1,44.4,28.18048
server1,44.6,58.34848
server1,44.8,28.83584
server1,45.0,26.2144
server2,0.2,112.40864
server2,0.4,0.65536
server2,0.6,0.65536
server2,0.8,0.65536
server2,1.0,0.65536
server2,1.2,0.65536
server2,1.4,0.65536
server2,1.6,0.65536
server2,1.8,0.65536
server2,2.0,0.65536
server2,2.2,0.65536
server2,2.4,0.65536
server2,2.6,0.65536
server2,2.8,0.65536
server2,3.0,0.65536
server2,3.2,0.65536
server2,3.4,0.65536
server2,3.6,0.65536
server2,3.8,0.65536
server2,4.0,0.65536
server2,4.2,0.65536
server2,4.4,23.59296
server2,4.6,0.65536
server2,4.8,0.65536
server2,5.0,0.65536
server2,5.2,0.65536
server2,5.4,0.65536
server2,5.6,0.65536
server2,5.8,0.65536
server2,6.0,0.65536
server2,6.2,0.65536
server2,6.4,0.65536
server2,6.6,0.65536
server2,6.8,0.65536
server2,7.0,0.65536
server2,7.2,0.65536
server2,7.4,0.65536
server2,7.6,0.65536
server2,7.8,0.65536
server2,8.0,0.65536
server2,8.2,0.65536
server2,8.4,0.65536
server2,8.6,0.65536
server2,8.8,0.65536
server2,9.0,0.65536
server2,9.2,0.65536
server2,9.4,0.65536
server2,9.6,19.6608
server2,9.8,0.65536
server2,10.0,0.65536
server2,10.2,0.65536
server2,10.4,0.65536
server2,10.6,0.65536
server2,10.8,0.65536
server2,11.0,0.65536
server2,11.2,31.45728
server2,11.4,1.98752
server2,11.6,0.65536
server2,11.8,0.65536
server2,12.0,0.65536
server2,12.2,37.45312
server2,12.4,0.65536
server2,12.6,0.65536
server2,12.8,34.73408
server2,13.0,0.65536
server2,13.2,0.65536
server2,13.4,35.38944
server2,13.6,0.65536
server2,13.8,0.65536
server2,14.0,0.65536
server2,14.2,34.07872
server2,14.4,0.65536
server2,14.6,50.44544
server2,14.8,0.65536
server2,15.0,0.65536
server2,15.2,0.65536
server2,15.4,0.65536
server2,15.6,34.07872
server2,15.8,0.65536
server2,16.0,36.0448
server2,16.2,0.65536
server2,16.4,0.65536
server2,16.6,34.5024
server2,16.8,0.7712
server2,17.0,36.16064
server2,17.2,0.65536
server2,17.4,0.65536
server2,17.6,35.38944
server2,17.8,0.65536
server2,18.0,35.38944
server2,18.2,0.65536
server2,18.4,0.65536
server2,18.6,35.38944
server2,18.8,0.65536
server2,19.0,35.40768
server2,19.2,1.00288
server2,19.4,35.67904
server2,19.6,0.65536
server2,19.8,0.65536
server2,20.0,34.73408
server2,20.2,0.65536
server2,20.4,37.31904
server2,20.6,36.70016
server2,20.8,0.65536
server2,21.0,35.38944
server2,21.2,0.65536
server2,21.4,0.65536
server2,21.6,35.38944
server2,21.8,0.65536
server2,22.0,36.0448
server2,22.2,0.65536
server2,22.4,35.15776
server2,22.6,0.7712
server2,22.8,36.16064
server2,23.0,0.65536
server2,23.2,36.0448
server2,23.4,0.65536
server2,23.6,35.15776
server2,23.8,0.65536
server2,24.0,35.38944
server2,24.2,0.65536
server2,24.4,0.65536
server2,24.6,36.7216
server2,24.8,0.65536
server2,25.0,35.38944
server2,25.2,0.65536
server2,25.4,36.0448
server2,25.6,36.70016
server2,25.8,0.65536
server2,26.0,0.65536
server2,26.2,34.73408
server2,26.4,0.65536
server2,26.6,36.0448
server2,26.8,0.65536
server2,27.0,36.0448
server2,27.2,0.65536
server2,27.4,35.38944
server2,27.6,0.65536
server2,27.8,36.0448
server2,28.0,36.70016
server2,28.2,0.65536
server2,28.4,0.65536
server2,28.6,34.73408
server2,28.8,0.65536
server2,29.0,36.0448
server2,29.2,36.70016
server2,29.4,0.65536
server2,29.6,35.38944
server2,29.8,0.65536
server2,30.0,35.38944
server2,30.2,0.65536
server2,30.4,37.14528
server2,30.6,35.38944
server2,30.8,0.65536
server2,31.0,0.65536
server2,31.2,36.77952
server2,31.4,0.65536
server2,31.6,36.0448
server2,31.8,0.65536
server2,32.0,0.65536
server2,32.2,0.65536
server2,32.4,34.73408
server2,32.6,0.65536
server2,32.8,0.65536
server2,33.0,34.73408
server2,33.2,0.65536
server2,33.4,0.65536
server2,33.6,35.38944
server2,33.8,0.65536
server2,34.0,0.65536
server2,34.2,35.38944
server2,34.4,0.65536
server2,34.6,35.38944
server2,34.8,0.65536
server2,35.0,0.65536
server2,35.2,35.38944
server2,35.4,0.65536
server2,35.6,0.65536
server2,35.8,0.65536
server2,36.0,34.73408
server2,36.2,0.65536
server2,36.4,35.38944
server2,36.6,0.65536
server2,36.8,0.65536
server2,37.0,35.15776
server2,37.2,0.65536
server2,37.4,36.27648
server2,37.6,0.65536
server2,37.8,0.65536
server2,38.0,34.73408
server2,38.2,0.65536
server2,38.4,36.0448
server2,38.6,0.65536
server2,38.8,0.65536
server2,39.0,35.38944
server2,39.2,0.65536
server2,39.4,34.73408
server2,39.6,0.65536
server2,39.8,0.65536
server2,40.0,36.60576
server2,40.2,0.65536
server2,40.4,36.0448
server2,40.6,0.65536
server2,40.8,0.65536
server2,41.0,34.73408
server2,41.2,0.65536
server2,41.4,36.0448
server2,41.6,0.65536
server2,41.8,0.65536
server2,42.0,34.73408
server2,42.2,0.65536
server2,42.4,0.65536
server2,42.6,34.27072
server2,42.8,0.65536
server2,43.0,0.65536
server2,43.2,0.65536
server2,43.4,34.07872
server2,43.6,0.82912
server2,43.8,0.65536
server2,44.0,0.65536
server2,44.2,0.65536
server2,44.4,38.48064
server2,44.6,0.65536
server2,44.8,0.65536
server2,45.0,34.73408
server3,0.2,51.81632
server3,0.4,0.65536
server3,0.6,0.65536
server3,0.8,11.14112
server3,1.0,0.65536
server3,1.2,0.65536
server3,1.4,0.65536
server3,1.6,0.65536
server3,1.8,0.65536
server3,2.0,0.65536
server3,2.2,8.65376
server3,2.4,0.65536
server3,2.6,0.65536
server3,2.8,0.65536
server3,3.0,0.65536
server3,3.2,11.00704
server3,3.4,0.65536
server3,3.6,0.65536
server3,3.8,0.65536
server3,4.0,10.90944
server3,4.2,0.7712
server3,4.4,0.65536
server3,4.6,11.14112
server3,4.8,0.65536
server3,5.0,0.65536
server3,5.2,10.39136
server3,5.4,0.65536
server3,5.6,9.8304
server3,5.8,0.65536
server3,6.0,9.8304
server3,6.2,0.65536
server3,6.4,9.8304
server3,6.6,0.65536
server3,6.8,9.0592
server3,7.0,0.65536
server3,7.2,9.94624
server3,7.4,0.65536
server3,7.6,9.8304
server3,7.8,10.48576
server3,8.0,0.65536
server3,8.2,9.71456
server3,8.4,10.54368
server3,8.6,10.08032
server3,8.8,10.6016
server3,9.0,0.7712
server3,9.2,20.02656
server3,9.4,11.00704
server3,9.6,11.98848
server3,9.8,10.94912
server3,10.0,13.1072
server3,10.2,26.2144
server3,10.4,13.1072
server3,10.6,23.59296
server3,10.8,10.48576
server3,11.0,19.50528
server3,11.2,34.8896
server3,11.4,26.15648
server3,11.6,25.79072
server3,11.8,31.96032
server3,12.0,31.45728
server3,12.2,20.97152
server3,12.4,31.45728
server3,12.6,40.82432
server3,12.8,39.78496
server3,13.0,26.2144
server3,13.2,43.90912
server3,13.4,76.50656
server3,13.6,42.56192
server3,13.8,41.94304
server3,14.0,44.56448
server3,14.2,38.01088
server3,14.4,20.68192
server3,14.6,65.26784
server3,14.8,0.0
server3,15.0,0.65536
server3,15.2,0.65536
server3,15.4,0.65536
server3,15.6,0.65536
server3,15.8,118.34976
server3,16.0,0.30784
server3,16.2,0.65536
server3,16.4,0.65536
server3,16.6,0.65536
server3,16.8,0.65536
server3,17.0,0.65536
server3,17.2,42.25088
server3,17.4,0.65536
server3,17.6,25.8336
server3,17.8,0.65536
server3,18.0,0.65536
server3,18.2,0.65536
server3,18.4,0.65536
server3,18.6,0.65536
server3,18.8,20.31616
server3,19.0,0.65536
server3,19.2,0.65536
server3,19.4,0.65536
server3,19.6,0.65536
server3,19.8,0.65536
server3,20.0,0.65536
server3,20.2,0.65536
server3,20.4,0.65536
server3,20.6,0.65536
server3,20.8,0.65536
server3,21.0,0.65536
server3,21.2,15.72864
server3,21.4,0.65536
server3,21.6,0.65536
server3,21.8,0.65536
server3,22.0,0.65536
server3,22.2,0.65536
server3,22.4,0.65536
server3,22.6,0.65536
server3,22.8,0.65536
server3,23.0,0.65536
server3,23.2,17.3472
server3,23.4,0.65536
server3,23.6,0.65536
server3,23.8,0.65536
server3,24.0,0.65536
server3,24.2,0.65536
server3,24.4,0.65536
server3,24.6,20.00832
server3,24.8,0.65536
server3,25.0,0.65536
server3,25.2,0.65536
server3,25.4,0.65536
server3,25.6,20.97152
server3,25.8,0.65536
server3,26.0,0.65536
server3,26.2,0.65536
server3,26.4,21.62688
server3,26.6,0.65536
server3,26.8,0.65536
server3,27.0,0.65536
server3,27.2,20.3344
server3,27.4,1.29248
server3,27.6,0.65536
server3,27.8,22.28224
server3,28.0,0.65536
server3,28.2,0.65536
server3,28.4,21.62688
server3,28.6,0.65536
server3,28.8,0.65536
server3,29.0,23.55648
server3,29.2,0.65536
server3,29.4,22.9376
server3,29.6,0.65536
server3,29.8,22.28224
server3,30.0,0.65536
server3,30.2,22.9376
server3,30.4,23.53504
server3,30.6,23.65088
server3,30.8,0.65536
server3,31.0,22.9376
server3,31.2,22.9376
server3,31.4,23.59296
server3,31.6,47.18592
server3,31.8,22.9376
server3,32.0,23.59296
server3,32.2,23.47712
server3,32.4,47.30176
server3,32.6,22.9376
server3,32.8,46.53056
server3,33.0,24.75136
server3,33.2,46.53056
server3,33.4,47.18592
server3,33.6,46.8384
server3,33.8,46.87808
server3,34.0,22.9376
server3,34.2,47.86272
server3,34.4,22.28224
server3,34.6,0.65536
server3,34.8,0.65536
server3,35.0,109.1104
server3,35.2,0.65536
server3,35.4,0.65536
server3,35.6,0.65536
server3,35.8,0.65536
server3,36.0,0.65536
server3,36.2,0.65536
server3,36.4,0.65536
server3,36.6,0.65536
server3,36.8,17.69472
server3,37.0,0.65536
server3,37.2,0.65536
server3,37.4,54.67584
server3,37.6,0.65536
server3,37.8,0.65536
server3,38.0,21.62688
server3,38.2,0.7712
server3,38.4,0.65536
server3,38.6,0.65536
server3,38.8,76.41856
server3,39.0,0.65536
server3,39.2,0.65536
server3,39.4,0.65536
server3,39.6,1.69792
server3,39.8,0.0
server3,40.0,0.65536
server3,40.2,0.65536
server3,40.4,0.65536
server3,40.6,0.65536
server3,40.8,109.47616
server3,41.0,24.8672
server3,41.2,0.65536
server3,41.4,22.9376
server3,41.6,0.65536
server3,41.8,0.65536
server3,42.0,21.62688
server3,42.2,0.65536
server3,42.4,22.82176
server3,42.6,0.65536
server3,42.8,23.05344
server3,43.0,0.65536
server3,43.2,22.9376
server3,43.4,0.65536
server3,43.6,22.9376
server3,43.8,22.648
server3,44.0,0.65536
server3,44.2,22.57184
server3,44.4,0.65536
server3,44.6,23.44064
server3,44.8,0.65536
server3,45.0,24.21184
server4,0.2,90.85792
server4,0.4,0.65536
server4,0.6,0.65536
server4,0.8,0.65536
server4,1.0,19.00544
server4,1.2,0.65536
server4,1.4,0.65536
server4,1.6,19.6608
server4,1.8,0.65536
server4,2.0,20.31616
server4,2.2,19.73696
server4,2.4,1.23456
server4,2.6,19.6608
server4,2.8,0.65536
server4,3.0,18.91104
server4,3.2,18.35008
server4,3.4,18.1184
server4,3.6,18.58176
server4,3.8,17.69472
server4,4.0,20.9136
server4,4.2,21.02944
server4,4.4,41.94304
server4,4.6,20.97152
server4,4.8,19.6608
server4,5.0,19.5664
server4,5.2,36.70016
server4,5.4,20.97152
server4,5.6,41.28768
server4,5.8,20.97152
server4,6.0,18.35008
server4,6.2,36.70016
server4,6.4,38.60832
server4,6.6,20.624
server4,6.8,42.15648
server4,7.0,41.6352
server4,7.2,20.97152
server4,7.4,36.70016
server4,7.6,36.41056
server4,7.8,38.5504
server4,8.0,42.34848
server4,8.2,41.28768
server4,8.4,58.23264
server4,8.6,36.70016
server4,8.8,38.66624
server4,9.0,41.94304
server4,9.2,41.71136
server4,9.4,41.51936
server4,9.6,36.70016
server4,9.8,36.70016
server4,10.0,38.31872
server4,10.2,42.29056
server4,10.4,41.94304
server4,10.6,19.6608
server4,10.8,38.03232
server4,11.0,36.70016
server4,11.2,38.66624
server4,11.4,41.94304
server4,11.6,41.94304
server4,11.8,41.28768
server4,12.0,55.05024
server4,12.2,36.0448
server4,12.4,39.3216
server4,12.6,41.47968
server4,12.8,41.09568
server4,13.0,37.9744
server4,13.2,55.05024
server4,13.4,38.66624
server4,13.6,41.94304
server4,13.8,41.28768
server4,14.0,39.3216
server4,14.2,36.70016
server4,14.4,54.39488
server4,14.6,41.98272
server4,14.8,41.94304
server4,15.0,41.28768
server4,15.2,36.70016
server4,15.4,36.70016
server4,15.6,38.66624
server4,15.8,20.97152
server4,16.0,40.23008
server4,16.2,41.40352
server4,16.4,39.55328
server4,16.6,36.0448
server4,16.8,21.06912
