destination,time,goodput_mbps
server4,17.0,41.94304
server4,17.2,20.624
server4,17.4,62.60672
server4,17.6,42.33024
server4,17.8,18.35008
server4,18.0,57.01632
server4,18.2,41.71136
server4,18.4,21.2032
server4,18.6,41.28768
server4,18.8,39.3216
server4,19.0,55.05024
server4,19.2,38.66624
server4,19.4,41.94304
server4,19.6,20.31616
server4,19.8,42.19616
server4,20.0,19.5664
server4,20.2,36.70016
server4,20.4,36.70016
server4,20.6,40.63232
server4,20.8,22.30368
server4,21.0,41.94304
server4,21.2,41.28768
server4,21.4,36.64224
server4,21.6,36.21856
server4,21.8,21.06912
server4,22.0,42.29056
server4,22.2,41.94304
server4,22.4,40.63232
server4,22.6,37.31904
server4,22.8,41.29088
server4,23.0,38.66624
server4,23.2,41.94304
server4,23.4,41.28768
server4,23.6,42.25408
server4,23.8,36.70016
server4,24.0,36.70016
server4,24.2,59.63776
server4,24.4,41.28768
server4,24.6,20.37408
server4,24.8,55.8032
server4,25.0,36.70016
server4,25.2,38.66624
server4,25.4,41.94304
server4,25.6,41.94304
server4,25.8,20.31616
server4,26.0,39.3216
server4,26.2,36.41056
server4,26.4,36.3344
server4,26.6,41.28768
server4,26.8,42.34848
server4,27.0,40.97984
server4,27.2,37.9744
server4,27.4,55.05024
server4,27.6,38.01088
server4,27.8,22.12992
server4,28.0,41.94304
server4,28.2,41.28768
server4,28.4,55.05024
server4,28.6,36.0448
server4,28.8,41.94304
server4,29.0,41.94304
server4,29.2,40.63232
server4,29.4,37.9744
server4,29.6,36.70016
server4,29.8,56.43712
server4,30.0,42.52224
server4,30.2,41.28768
server4,30.4,39.94048
server4,30.6,36.70016
server4,30.8,57.01632
server4,31.0,41.59552
server4,31.2,42.29056
server4,31.4,39.28512
server4,31.6,36.70016
server4,31.8,36.70016
server4,32.0,59.63776
server4,32.2,41.94304
server4,32.4,41.07744
server4,32.6,37.9744
server4,32.8,36.70016
server4,33.0,36.0448
server4,33.2,41.8272
server4,33.4,42.05888
server4,33.6,59.63776
server4,33.8,39.3216
server4,34.0,36.0448
server4,34.2,41.94304
server4,34.4,41.94304
server4,34.6,41.28768
server4,34.8,39.3216
server4,35.0,36.70016
server4,35.2,38.66624
server4,35.4,41.94304
server4,35.6,41.28768
server4,35.8,57.8272
server4,36.0,36.70016
server4,36.2,18.35008
server4,36.4,38.66624
server4,36.6,41.94304
server4,36.8,41.94304
server4,37.0,39.16928
server4,37.2,55.05024
server4,37.4,38.66624
server4,37.6,41.94304
server4,37.8,41.94304
server4,38.0,41.28768
server4,38.2,36.70016
server4,38.4,36.70016
server4,38.6,38.66624
server4,38.8,41.71136
server4,39.0,42.17472
server4,39.2,57.40352
server4,39.4,17.69472
server4,39.6,40.71168
server4,39.8,38.66624
server4,40.0,41.94304
server4,40.2,41.28768
server4,40.4,39.3216
server4,40.6,36.70016
server4,40.8,36.0448
server4,41.0,41.94304
server4,41.2,41.30592
server4,41.4,38.648
server4,41.6,56.32448
server4,41.8,36.70016
server4,42.0,38.66624
server4,42.2,41.94304
server4,42.4,41.94304
server4,42.6,38.66624
server4,42.8,36.70016
server4,43.0,57.01632
server4,43.2,39.3216
server4,43.4,41.94304
server4,43.6,41.28768
server4,43.8,36.70016
server4,44.0,36.70016
server4,44.2,59.63776
server4,44.4,41.94304
server4,44.6,20.97152
server4,44.8,59.63776
server4,45.0,36.70016
server5,0.2,70.67584
server5,0.4,20.68192
server5,0.6,0.65536
server5,0.8,0.65536
server5,1.0,0.71328
server5,1.2,0.82912
server5,1.4,0.71328
server5,1.6,0.65536
server5,1.8,0.65536
server5,2.0,16.384
server5,2.2,0.65536
server5,2.4,0.65536
server5,2.6,0.65536
server5,2.8,0.65536
server5,3.0,0.65536
server5,3.2,17.69472
server5,3.4,0.65536
server5,3.6,0.65536
server5,3.8,0.65536
server5,4.0,19.00544
server5,4.2,0.65536
server5,4.4,0.65536
server5,4.6,19.00544
server5,4.8,0.65536
server5,5.0,0.65536
server5,5.2,0.65536
server5,5.4,19.00544
server5,5.6,0.65536
server5,5.8,20.1424
server5,6.0,0.65536
server5,6.2,0.65536
server5,6.4,19.1792
server5,6.6,0.65536
server5,6.8,0.65536
server5,7.0,22.15136
server5,7.2,0.65536
server5,7.4,20.31616
server5,7.6,0.65536
server5,7.8,19.6608
server5,8.0,0.65536
server5,8.2,20.31616
server5,8.4,0.65536
server5,8.6,20.31616
server5,8.8,0.65536
server5,9.0,19.6608
server5,9.2,25.43136
server5,9.4,20.48992
server5,9.6,0.65536
server5,9.8,20.25824
server5,10.0,21.02944
server5,10.2,20.31616
server5,10.4,22.24576
server5,10.6,20.97152
server5,10.8,20.31616
server5,11.0,20.97152
server5,11.2,62.99392
server5,11.4,21.53248
server5,11.6,41.94304
server5,11.8,20.97152
server5,12.0,41.28768
server5,12.2,41.5376
server5,12.4,42.34848
server5,12.6,41.79072
server5,12.8,41.94304
server5,13.0,41.94304
server5,13.2,41.28768
server5,13.4,63.64928
server5,13.6,41.90656
server5,13.8,41.17184
server5,14.0,42.75392
server5,14.2,19.71872
server5,14.4,44.144
server5,14.6,41.42176
server5,14.8,20.83744
server5,15.0,21.5904
server5,15.2,41.94304
server5,15.4,20.97152
server5,15.6,41.28768
server5,15.8,41.94304
server5,16.0,20.97152
server5,16.2,41.28768
server5,16.4,21.53248
server5,16.6,41.28768
server5,16.8,43.10144
server5,17.0,20.31616
server5,17.2,41.94304
server5,17.4,41.94304
server5,17.6,19.6608
server5,17.8,43.21728
server5,18.0,41.5376
server5,18.2,41.57728
server5,18.4,21.08736
server5,18.6,41.94304
server5,18.8,20.97152
server5,19.0,41.84864
server5,19.2,41.94304
server5,19.4,20.97152
server5,19.6,41.28768
server5,19.8,41.28768
server5,20.0,21.72448
server5,20.2,41.28768
server5,20.4,41.94304
server5,20.6,41.94304
server5,20.8,20.97152
server5,21.0,41.28768
server5,21.2,41.28768
server5,21.4,42.312
server5,21.6,41.94304
server5,21.8,20.97152
server5,22.0,41.94304
server5,22.2,41.28768
server5,22.4,41.42176
server5,22.6,20.83744
server5,22.8,42.7936
server5,23.0,41.94304
server5,23.2,41.94304
server5,23.4,41.28768
server5,23.6,41.28768
server5,23.8,21.3008
server5,24.0,42.38816
server5,24.2,41.94304
server5,24.4,41.056
server5,24.6,41.5376
server5,24.8,42.58016
server5,25.0,41.28768
server5,25.2,41.94304
server5,25.4,41.94304
server5,25.6,41.28768
server5,25.8,41.28768
server5,26.0,42.86976
server5,26.2,41.28768
server5,26.4,41.94304
server5,26.6,41.28768
server5,26.8,41.94304
server5,27.0,41.94304
server5,27.2,41.90656
server5,27.4,41.94304
server5,27.6,41.94304
server5,27.8,41.28768
server5,28.0,41.94304
server5,28.2,20.31616
server5,28.4,84.44704
server5,28.6,41.94304
server5,28.8,41.28768
server5,29.0,41.94304
server5,29.2,41.11392
server5,29.4,41.47968
server5,29.6,41.94304
server5,29.8,41.9248
server5,30.0,41.94304
server5,30.2,41.94304
server5,30.4,41.28768
server5,30.6,41.88512
server5,30.8,42.56192
server5,31.0,41.67488
server5,31.2,42.23264
server5,31.4,41.28768
server5,31.6,41.94304
server5,31.8,41.28768
server5,32.0,42.38816
server5,32.2,42.1168
server5,32.4,41.94304
server5,32.6,40.63232
server5,32.8,43.21728
server5,33.0,42.56192
server5,33.2,41.28768
server5,33.4,41.94304
server5,33.6,40.88224
server5,33.8,41.69312
server5,34.0,42.9856
server5,34.2,20.31616
server5,34.4,41.28768
server5,34.6,43.15936
server5,34.8,41.46144
server5,35.0,41.5376
server5,35.2,41.69312
server5,35.4,42.61984
server5,35.6,41.65344
server5,35.8,42.23264
server5,36.0,41.28768
server5,36.2,41.71136
server5,36.4,41.51936
server5,36.6,41.94304
server5,36.8,41.5376
server5,37.0,41.69312
server5,37.2,41.71136
server5,37.4,62.49088
server5,37.6,41.94304
server5,37.8,41.71136
server5,38.0,41.51936
server5,38.2,42.27232
server5,38.4,41.94304
server5,38.6,41.056
server5,38.8,42.17472
server5,39.0,41.28768
server5,39.2,41.65344
server5,39.4,41.57728
server5,39.6,42.38816
server5,39.8,41.28768
server5,40.0,43.04352
server5,40.2,41.28768
server5,40.4,41.94304
server5,40.6,41.94304
server5,40.8,41.28768
server5,41.0,41.94304
server5,41.2,40.7664
server5,41.4,42.46432
server5,41.6,40.99808
server5,41.8,42.56192
server5,42.0,41.94304
server5,42.2,41.94304
server5,42.4,41.11392
server5,42.6,42.1168
server5,42.8,42.61984
server5,43.0,41.28768
server5,43.2,41.94304
server5,43.4,41.28768
server5,43.6,41.94304
server5,43.8,41.94304
server5,44.0,41.28768
server5,44.2,41.94304
server5,44.4,41.94304
server5,44.6,41.28768
server5,44.8,41.94304
server5,45.0,41.96448
server6,0.2,88.27296
server6,0.4,0.65536
server6,0.6,0.65536
server6,0.8,0.65536
server6,1.0,0.65536
server6,1.2,23.59296
server6,1.4,0.65536
server6,1.6,0.65536
server6,1.8,0.65536
server6,2.0,0.65536
server6,2.2,0.65536
server6,2.4,0.65536
server6,2.6,0.65536
server6,2.8,0.65536
server6,3.0,0.65536
server6,3.2,0.65536
server6,3.4,0.65536
server6,3.6,19.00544
server6,3.8,0.65536
server6,4.0,0.65536
server6,4.2,0.65536
server6,4.4,0.65536
server6,4.6,0.65536
server6,4.8,0.65536
server6,5.0,22.28224
server6,5.2,0.65536
server6,5.4,0.65536
server6,5.6,0.65536
server6,5.8,0.65536
server6,6.0,0.65536
server6,6.2,22.28224
server6,6.4,0.65536
server6,6.6,0.65536
server6,6.8,0.65536
server6,7.0,24.24832
server6,7.2,0.65536
server6,7.4,0.65536
server6,7.6,0.65536
server6,7.8,24.07456
server6,8.0,0.65536
server6,8.2,0.65536
server6,8.4,0.65536
server6,8.6,23.59296
server6,8.8,0.65536
server6,9.0,0.65536
server6,9.2,25.46464
server6,9.4,0.65536
server6,9.6,25.55904
server6,9.8,0.65536
server6,10.0,25.55904
server6,10.2,0.65536
server6,10.4,25.55904
server6,10.6,25.55904
server6,10.8,0.65536
server6,11.0,24.97984
server6,11.2,26.13824
server6,11.4,53.9744
server6,11.6,25.55904
server6,11.8,26.2144
server6,12.0,25.55904
server6,12.2,27.02528
server6,12.4,25.55904
server6,12.6,26.2144
server6,12.8,52.02336
server6,13.0,25.96448
server6,13.2,26.2144
server6,13.4,25.55904
server6,13.6,27.6624
server6,13.8,0.65536
server6,14.0,52.3344
server6,14.2,0.65536
server6,14.4,25.55904
server6,14.6,26.2144
server6,14.8,26.2144
server6,15.0,25.55904
server6,15.2,0.65536
server6,15.4,25.55904
server6,15.6,25.9248
server6,15.8,25.84864
server6,16.0,26.77536
server6,16.2,26.2144
server6,16.4,26.2144
server6,16.6,26.2144
server6,16.8,25.57728
server6,17.0,26.19616
server6,17.2,26.2144
server6,17.4,26.15648
server6,17.6,25.61696
server6,17.8,26.8912
server6,18.0,0.65536
server6,18.2,25.55904
server6,18.4,52.4288
server6,18.6,0.65536
server6,18.8,25.38528
server6,19.0,25.7328
server6,19.2,26.2144
server6,19.4,26.2144
server6,19.6,26.2144
server6,19.8,25.55904
server6,20.0,25.98272
server6,20.2,26.15648
server6,20.4,26.504
server6,20.6,25.55904
server6,20.8,26.2144
server6,21.0,26.2144
server6,21.2,25.55904
server6,21.4,27.43072
server6,21.6,25.55904
server6,21.8,26.2144
server6,22.0,26.2144
server6,22.2,26.2144
server6,22.4,25.03776
server6,22.6,26.73568
server6,22.8,25.55904
server6,23.0,26.6016
server6,23.2,53.04768
server6,23.4,26.2144
server6,23.6,25.98272
server6,23.8,26.44608
server6,24.0,25.4432
server6,24.2,26.33024
server6,24.4,26.2144
server6,24.6,26.2144
server6,24.8,25.55904
server6,25.0,52.4288
server6,25.2,26.2144
server6,25.4,25.55904
server6,25.6,25.9248
server6,25.8,52.7184
server6,26.0,28.83584
server6,26.2,25.55904
server6,26.4,52.08128
server6,26.6,26.56192
server6,26.8,25.55904
server6,27.0,52.4288
server6,27.2,25.55904
server6,27.4,52.98976
server6,27.6,26.2144
server6,27.8,78.8384
server6,28.0,25.9248
server6,28.2,52.06304
server6,28.4,52.816
server6,28.6,26.27232
server6,28.8,51.54176
server6,29.0,52.17888
server6,29.2,0.65536
server6,29.4,53.26112
server6,29.6,0.65536
server6,29.8,51.11808
server6,30.0,26.2144
server6,30.2,0.65536
server6,30.4,25.55904
server6,30.6,25.55904
server6,30.8,26.2144
server6,31.0,0.65536
server6,31.2,24.90368
server6,31.4,26.6016
server6,31.6,26.65952
server6,31.8,26.33024
server6,32.0,0.65536
server6,32.2,25.55904
server6,32.4,26.2144
server6,32.6,26.2144
server6,32.8,0.65536
server6,33.0,24.90368
server6,33.2,25.9248
server6,33.4,25.80896
server6,33.6,26.25408
server6,33.8,26.77536
server6,34.0,26.2144
server6,34.2,26.2144
server6,34.4,26.2144
server6,34.6,26.2144
server6,34.8,0.65536
server6,35.0,24.90368
server6,35.2,25.80896
server6,35.4,26.61984
server6,35.6,26.2144
server6,35.8,25.55904
server6,36.0,26.2144
server6,36.2,25.9248
server6,36.4,26.504
server6,36.6,25.1536
server6,36.8,26.61984
server6,37.0,26.2144
server6,37.2,26.2144
server6,37.4,28.83584
server6,37.6,0.65536
server6,37.8,24.90368
server6,38.0,26.2144
server6,38.2,25.9248
server6,38.4,26.504
server6,38.6,25.55904
server6,38.8,26.2144
server6,39.0,26.2144
server6,39.2,25.55904
server6,39.4,26.83328
server6,39.6,26.2144
server6,39.8,26.2144
server6,40.0,26.2144
server6,40.2,26.2144
server6,40.4,25.55904
server6,40.6,26.2144
server6,40.8,25.55904
server6,41.0,25.9248
server6,41.2,26.83328
server6,41.4,52.4288
server6,41.6,26.2144
server6,41.8,25.55904
server6,42.0,26.2144
server6,42.2,26.2144
server6,42.4,52.46848
server6,42.6,25.55904
server6,42.8,26.2144
server6,43.0,52.4288
server6,43.2,25.55904
server6,43.4,52.4288
server6,43.6,25.80896
server6,43.8,54.80032
server6,44.0,52.4288
server6,44.2,26.2144
server6,44.4,51.19424
server6,44.6,26.504
server6,44.8,52.06304
server6,45.0,52.4288
server7,0.2,77.61344
server7,0.4,1.64
server7,0.6,25.55904
server7,0.8,0.65536
server7,1.0,0.65536
server7,1.2,0.65536
server7,1.4,0.65536
server7,1.6,20.97152
server7,1.8,0.65536
server7,2.0,0.65536
server7,2.2,0.65536
server7,2.4,21.62688
server7,2.6,0.65536
server7,2.8,22.28224
server7,3.0,0.65536
server7,3.2,22.47424
server7,3.4,1.11872
server7,3.6,22.47424
server7,3.8,0.65536
server7,4.0,23.40096
server7,4.2,23.59296
server7,4.4,22.28224
server7,4.6,0.65536
server7,4.8,24.21184
server7,5.0,23.59296
server7,5.2,23.59296
server7,5.4,23.59296
server7,5.6,22.9376
server7,5.8,23.59296
server7,6.0,22.9376
server7,6.2,27.6624
server7,6.4,23.59296
server7,6.6,22.9376
server7,6.8,23.59296
server7,7.0,23.59296
server7,7.2,23.59296
server7,7.4,46.12512
server7,7.6,23.9984
server7,7.8,23.59296
server7,8.0,23.47712
server7,8.2,49.94464
server7,8.4,23.4192
server7,8.6,22.9376
server7,8.8,47.39936
server7,9.0,23.59296
server7,9.2,47.18592
server7,9.4,23.59296
server7,9.6,46.41472
server7,9.8,47.30176
server7,10.0,23.59296
server7,10.2,46.53056
server7,10.4,46.89632
server7,10.6,23.88256
server7,10.8,49.152
server7,11.0,46.89632
server7,11.2,71.20576
server7,11.4,47.18592
server7,11.6,22.9376
server7,11.8,47.18592
server7,12.0,47.18592
server7,12.2,46.53056
server7,12.4,23.59296
server7,12.6,46.53056
server7,12.8,0.65536
server7,13.0,45.23808
server7,13.2,0.65536
server7,13.4,51.21568
server7,13.6,0.65536
server7,13.8,0.7712
server7,14.0,0.42368
server7,14.2,0.65536
server7,14.4,0.65536
server7,14.6,0.65536
server7,14.8,0.65536
server7,15.0,122.34304
server7,15.2,57.01632
server7,15.4,28.83584
server7,15.6,28.77792
server7,15.8,54.4528
server7,16.0,28.83584
server7,16.2,28.66208
server7,16.4,57.19008
server7,16.6,28.83584
server7,16.8,54.39488
server7,17.0,28.83584
server7,17.2,57.67168
server7,17.4,28.18048
server7,17.6,57.67168
server7,17.8,28.83584
server7,18.0,54.39488
server7,18.2,28.60416
server7,18.4,57.248
server7,18.6,28.83584
server7,18.8,57.67168
server7,19.0,25.55904
server7,19.2,57.67168
server7,19.4,28.83584
server7,19.6,57.01632
server7,19.8,28.31456
server7,20.0,54.91616
server7,20.2,28.83584
server7,20.4,57.67168
server7,20.6,28.06464
server7,20.8,57.78752
server7,21.0,28.83584
server7,21.2,54.39488
server7,21.4,28.83584
server7,21.6,57.01632
server7,21.8,28.83584
server7,22.0,57.67168
server7,22.2,25.55904
server7,22.4,57.26624
server7,22.6,29.0096
server7,22.8,57.248
server7,23.0,28.83584
server7,23.2,54.39488
server7,23.4,28.83584
server7,23.6,57.67168
server7,23.8,28.18048
server7,24.0,28.83584
server7,24.2,57.67168
server7,24.4,54.39488
server7,24.6,28.83584
server7,24.8,28.83584
server7,25.0,57.01632
server7,25.2,28.83584
server7,25.4,54.39488
server7,25.6,28.83584
server7,25.8,57.67168
server7,26.0,28.18048
server7,26.2,57.67168
server7,26.4,28.83584
server7,26.6,25.55904
server7,26.8,55.05024
server7,27.0,28.83584
server7,27.2,57.75104
server7,27.4,28.54624
server7,27.6,55.33984
server7,27.8,28.18048
server7,28.0,57.67168
server7,28.2,28.83584
server7,28.4,57.01632
server7,28.6,28.83584
server7,28.8,54.39488
server7,29.0,28.54624
server7,29.2,28.77792
server7,29.4,56.70848
server7,29.6,29.53088
server7,29.8,55.05024
server7,30.0,28.18048
server7,30.2,57.61376
server7,30.4,28.2384
server7,30.6,57.94304
server7,30.8,28.89376
server7,31.0,54.22112
server7,31.2,29.0096
server7,31.4,57.55584
server7,31.6,28.29632
server7,31.8,28.83584
