flow_id,src_ip,dst_ip,src_port,dst_port,tx_packets,rx_packets,time_first_tx,time_last_rx,fct_sec,rx_bytes
1,10.0.0.2,10.0.1.2,49153,9001,47308,47116,0.100000000,0.186654065,0.086654065,69612228
3,10.0.0.2,10.0.2.2,49154,9002,46466,46402,0.100100000,0.196832585,0.096732585,69521772
5,10.0.0.2,10.0.3.2,49155,9003,47030,46966,0.100200000,0.198933668,0.098733668,69568476
7,10.0.0.2,10.0.4.2,49156,9004,56696,56696,0.100300000,0.200887499,0.100587499,70057060
9,10.0.0.2,10.0.5.2,49157,9005,56696,56696,0.100400000,0.202560661,0.102160661,70057060
11,10.0.0.2,10.0.6.2,49158,9006,56696,56696,0.100500000,0.207247311,0.106747311,70057060
13,10.0.0.2,10.0.7.2,49159,9007,56696,56696,0.100600000,0.199378911,0.098778911,70057060
15,10.0.0.2,10.0.8.2,49160,9008,56696,56696,0.100700000,0.204277512,0.103577512,70057060
17,10.0.0.2,10.0.9.2,49161,9009,56696,56696,0.100800000,0.201462112,0.100662112,70057060
19,10.0.0.2,10.0.10.2,49162,9010,57032,57032,0.100900000,0.204356293,0.103456293,70074532
21,10.0.0.2,10.0.11.2,49163,9011,56696,56696,0.101000000,0.204240316,0.103240316,70057060
23,10.0.0.2,10.0.12.2,49164,9012,56683,56683,0.101100000,0.209951947,0.108851947,70056384
25,10.0.0.2,10.0.13.2,49165,9013,56696,56696,0.101200000,0.204606717,0.103406717,70057060
27,10.0.0.2,10.0.14.2,49166,9014,46476,46412,0.101300000,0.203121058,0.101821058,69522292
29,10.0.0.2,10.0.15.2,49167,9015,46472,46408,0.101400000,0.203811919,0.102411919,69522084
30,10.0.0.2,10.0.16.2,49168,9016,46632,46349,0.101500000,1.214305430,1.112805430,69519016
32,10.0.0.2,10.0.17.2,49169,9017,46624,46349,0.101600000,1.214680572,1.113080572,69519016
34,10.0.0.2,10.0.18.2,49170,9018,46875,46349,0.101700000,1.226760872,1.125060872,69519016
36,10.0.0.2,10.0.19.2,49171,9019,46769,46351,0.101800000,1.218765037,1.116965037,69520568
38,10.0.0.2,10.0.20.2,49172,9020,46994,46349,0.101900000,1.228204624,1.126304624,69519016
40,10.0.0.2,10.0.21.2,49173,9021,46634,46349,0.102000000,1.214706202,1.112706202,69519016
42,10.0.0.2,10.0.22.2,49174,9022,46640,46350,0.102100000,1.214881445,1.112781445,69519068
44,10.0.0.2,10.0.23.2,49175,9023,46643,46351,0.102200000,1.214999270,1.112799270,69519120
46,10.0.0.2,10.0.24.2,49176,9024,46863,46349,0.102300000,1.223470671,1.121170671,69519016
48,10.0.0.2,10.0.25.2,49177,9025,46645,46350,0.102400000,1.215096412,1.112696412,69519068
50,10.0.0.2,10.0.26.2,49178,9026,46652,46350,0.102500000,1.215228373,1.112728373,69519068
52,10.0.0.2,10.0.27.2,49179,9027,46636,46350,0.102600000,1.215013489,1.112413489,69519068
54,10.0.0.2,10.0.28.2,49180,9028,46648,46351,0.102700000,1.215135325,1.112435325,69519120
56,10.0.0.2,10.0.29.2,49181,9029,46656,46350,0.102800000,1.215443097,1.112643097,69519068
58,10.0.0.2,10.0.30.2,49182,9030,46973,46349,0.102900000,1.226560712,1.123660712,69519016
60,10.0.0.2,10.0.31.2,49183,9031,46702,46350,0.103000000,1.215141528,1.112141528,69519068
62,10.0.1.2,10.0.0.2,49153,9000,56728,56728,0.103100000,0.208148239,0.105048239,70058724
65,10.0.1.2,10.0.2.2,49154,9002,49334,49270,0.103200000,0.189628425,0.086428425,69688884
67,10.0.1.2,10.0.3.2,49155,9003,47588,47524,0.103300000,0.199751124,0.096451124,69598092
69,10.0.1.2,10.0.4.2,49156,9004,46868,46804,0.103400000,0.201236370,0.097836370,69561164
71,10.0.1.2,10.0.5.2,49157,9005,46949,46885,0.103500000,0.203374999,0.099874999,69564016
73,10.0.1.2,10.0.6.2,49158,9006,46908,46844,0.103600000,0.208740797,0.105140797,69562132
75,10.0.1.2,10.0.7.2,49159,9007,46797,46733,0.103700000,0.201558425,0.097858425,69556360
77,10.0.1.2,10.0.8.2,49160,9008,46791,46727,0.103800000,0.205900021,0.102100021,69556048
79,10.0.1.2,10.0.9.2,49161,9009,47187,47123,0.103900000,0.202984080,0.099084080,69577240
81,10.0.1.2,10.0.10.2,49162,9010,46689,46625,0.104000000,0.207135397,0.103135397,69547512
83,10.0.1.2,10.0.11.2,49163,9011,46695,46631,0.104100000,0.205555276,0.101455276,69551056
85,10.0.1.2,10.0.12.2,49164,9012,46684,46620,0.104200000,0.204788526,0.100588526,69536004
87,10.0.1.2,10.0.13.2,49165,9013,56696,56696,0.104300000,0.206510790,0.102210790,70057060
89,10.0.1.2,10.0.14.2,49166,9014,56696,56696,0.104400000,0.205009188,0.100609188,70057060
91,10.0.1.2,10.0.15.2,49167,9015,46466,46402,0.104500000,0.205906465,0.101406465,69521772
93,10.0.1.2,10.0.16.2,49168,9016,46649,46350,0.104600000,1.214328362,1.109728362,69519068
94,10.0.1.2,10.0.17.2,49169,9017,46650,46350,0.104700000,1.214621792,1.109921792,69519068
96,10.0.1.2,10.0.18.2,49170,9018,46724,46350,0.104800000,1.219001149,1.114201149,69519068
98,10.0.1.2,10.0.19.2,49171,9019,46709,46350,0.104900000,1.219154741,1.114254741,69519068
100,10.0.1.2,10.0.20.2,49172,9020,46532,46350,0.105000000,1.215476554,1.110476554,69519068
102,10.0.1.2,10.0.21.2,49173,9021,46533,46350,0.105100000,1.215721503,1.110621503,69519068
104,10.0.1.2,10.0.22.2,49174,9022,46863,46349,0.105200000,1.225595082,1.120395082,69519016
106,10.0.1.2,10.0.23.2,49175,9023,46533,46349,0.105300000,1.215837689,1.110537689,69519016
108,10.0.1.2,10.0.24.2,49176,9024,46536,46351,0.105400000,1.216148149,1.110748149,69519120
110,10.0.1.2,10.0.25.2,49177,9025,46588,46349,0.105500000,1.216060017,1.110560017,69519016
112,10.0.1.2,10.0.26.2,49178,9026,46535,46350,0.105600000,1.216121586,1.110521586,69519068
114,10.0.1.2,10.0.27.2,49179,9027,46866,46349,0.105700000,1.231428963,1.125728963,69519016
116,10.0.1.2,10.0.28.2,49180,9028,46728,46350,0.105800000,1.219645134,1.113845134,69519068
118,10.0.1.2,10.0.29.2,49181,9029,46728,46350,0.105900000,1.219669600,1.113769600,69519068
120,10.0.1.2,10.0.30.2,49182,9030,46532,46349,0.106000000,1.216550507,1.110550507,69519016
122,10.0.1.2,10.0.31.2,49183,9031,46645,46350,0.106100000,1.215386553,1.109286553,69519068
124,10.0.2.2,10.0.0.2,49153,9000,46562,46498,0.106200000,0.207854416,0.101654416,69526764
127,10.0.2.2,10.0.1.2,49154,9001,56728,56728,0.106300000,0.203373596,0.097073596,70058724
129,10.0.2.2,10.0.3.2,49155,9003,49393,49329,0.106400000,0.190569790,0.084169790,69691352
131,10.0.2.2,10.0.4.2,49156,9004,47353,47289,0.106500000,0.200208033,0.093708033,69585872
133,10.0.2.2,10.0.5.2,49157,9005,46835,46771,0.106600000,0.203162261,0.096562261,69558336
135,10.0.2.2,10.0.6.2,49158,9006,46972,46908,0.106700000,0.208557090,0.101857090,69565460
137,10.0.2.2,10.0.7.2,49159,9007,46881,46817,0.106800000,0.201681841,0.094881841,69560728
139,10.0.2.2,10.0.8.2,49160,9008,46864,46800,0.106900000,0.205852330,0.098952330,69559844
141,10.0.2.2,10.0.9.2,49161,9009,46813,46749,0.107000000,0.202908046,0.095908046,69558304
143,10.0.2.2,10.0.10.2,49162,9010,46774,46710,0.107100000,0.207007952,0.099907952,69555164
145,10.0.2.2,10.0.11.2,49163,9011,46742,46678,0.107200000,0.205574836,0.098374836,69553340
147,10.0.2.2,10.0.12.2,49164,9012,46705,46641,0.107300000,0.204911105,0.097611105,69551416
149,10.0.2.2,10.0.13.2,49165,9013,56728,56728,0.107400000,0.206623867,0.099223867,70058724
151,10.0.2.2,10.0.14.2,49166,9014,56696,56696,0.107500000,0.205032286,0.097532286,70057060
153,10.0.2.2,10.0.15.2,49167,9015,46466,46402,0.107600000,0.205937643,0.098337643,69521772
155,10.0.2.2,10.0.16.2,49168,9016,46734,46349,0.107700000,1.228500958,1.120800958,69519016
157,10.0.2.2,10.0.17.2,49169,9017,46583,46350,0.107800000,1.216943132,1.109143132,69519068
159,10.0.2.2,10.0.18.2,49170,9018,46861,46350,0.107900000,1.223519996,1.115619996,69519068
160,10.0.2.2,10.0.19.2,49171,9019,46582,46350,0.108000000,1.217656345,1.109656345,69519068
162,10.0.2.2,10.0.20.2,49172,9020,46583,46350,0.108100000,1.217754234,1.109654234,69519068
164,10.0.2.2,10.0.21.2,49173,9021,46725,46350,0.108200000,1.228702448,1.120502448,69519068
166,10.0.2.2,10.0.22.2,49174,9022,46585,46351,0.108300000,1.217839280,1.109539280,69519120
168,10.0.2.2,10.0.23.2,49175,9023,46650,46351,0.108400000,1.215968893,1.107568893,69519120
170,10.0.2.2,10.0.24.2,49176,9024,46586,46350,0.108500000,1.217982375,1.109482375,69519068
172,10.0.2.2,10.0.25.2,49177,9025,46577,46349,0.108600000,1.218350362,1.109750362,69519016
174,10.0.2.2,10.0.26.2,49178,9026,46786,46349,0.108700000,1.232678791,1.123978791,69519016
176,10.0.2.2,10.0.27.2,49179,9027,46649,46350,0.108800000,1.215604669,1.106804669,69519068
178,10.0.2.2,10.0.28.2,49180,9028,46650,46349,0.108900000,1.215971627,1.107071627,69519016
180,10.0.2.2,10.0.29.2,49181,9029,46586,46350,0.109000000,1.218036819,1.109036819,69519068
182,10.0.2.2,10.0.30.2,49182,9030,46588,46350,0.109100000,1.218140437,1.109040437,69519068
184,10.0.2.2,10.0.31.2,49183,9031,46588,46350,0.109200000,1.218192823,1.108992823,69519068
186,10.0.3.2,10.0.0.2,49153,9000,46578,46514,0.109300000,0.208361020,0.099061020,69527596
189,10.0.3.2,10.0.1.2,49154,9001,46562,46498,0.109400000,0.203872326,0.094472326,69526764
191,10.0.3.2,10.0.2.2,49155,9002,46546,46482,0.109500000,0.203371347,0.093871347,69525932
193,10.0.3.2,10.0.4.2,49156,9004,49272,49208,0.109600000,0.191772829,0.082172829,69685060
195,10.0.3.2,10.0.5.2,49157,9005,47427,47363,0.109700000,0.201958356,0.092258356,69588872
197,10.0.3.2,10.0.6.2,49158,9006,47121,47057,0.109800000,0.208736603,0.098936603,69573208
199,10.0.3.2,10.0.7.2,49159,9007,47061,46933,0.109900000,0.202616554,0.092716554,69584736
201,10.0.3.2,10.0.8.2,49160,9008,46866,46802,0.110000000,0.206086326,0.096086326,69559948
203,10.0.3.2,10.0.9.2,49161,9009,46813,46749,0.110100000,0.203174479,0.093074479,69557192
205,10.0.3.2,10.0.10.2,49162,9010,46758,46694,0.110200000,0.207322373,0.097122373,69554332
207,10.0.3.2,10.0.11.2,49163,9011,46758,46694,0.110300000,0.205767984,0.095467984,69554332
209,10.0.3.2,10.0.12.2,49164,9012,46701,46637,0.110400000,0.205219640,0.094819640,69551208
211,10.0.3.2,10.0.13.2,49165,9013,46710,46646,0.110500000,0.206708321,0.096208321,69551836
213,10.0.3.2,10.0.14.2,49166,9014,46667,46603,0.110600000,0.205127668,0.094527668,69532224
215,10.0.3.2,10.0.15.2,49167,9015,46466,46402,0.110700000,0.207115287,0.096415287,69521772
217,10.0.3.2,10.0.16.2,49168,9016,46582,46349,0.110800000,1.218399848,1.107599848,69519016
219,10.0.3.2,10.0.17.2,49169,9017,46831,46349,0.110900000,1.228930654,1.118030654,69519016
221,10.0.3.2,10.0.18.2,49170,9018,46583,46350,0.111000000,1.218458045,1.107458045,69519068
223,10.0.3.2,10.0.19.2,49171,9019,46648,46350,0.111100000,1.218474355,1.107374355,69519068
224,10.0.3.2,10.0.20.2,49172,9020,46581,46349,0.111200000,1.218436309,1.107236309,69519016
226,10.0.3.2,10.0.21.2,49173,9021,46648,46350,0.111300000,1.218516660,1.107216660,69519068
228,10.0.3.2,10.0.22.2,49174,9022,46583,46350,0.111400000,1.218518764,1.107118764,69519068
230,10.0.3.2,10.0.23.2,49175,9023,46582,46350,0.111500000,1.218513232,1.107013232,69519068
232,10.0.3.2,10.0.24.2,49176,9024,46534,46349,0.111600000,1.219568728,1.107968728,69519016
234,10.0.3.2,10.0.25.2,49177,9025,46528,46349,0.111700000,1.218525934,1.106825934,69519016
236,10.0.3.2,10.0.26.2,49178,9026,46654,46349,0.111800000,1.215121694,1.103321694,69519016
238,10.0.3.2,10.0.27.2,49179,9027,46657,46350,0.111900000,1.215944922,1.104044922,69519068
240,10.0.3.2,10.0.28.2,49180,9028,46528,46350,0.112000000,1.218649851,1.106649851,69519068
242,10.0.3.2,10.0.29.2,49181,9029,46749,46349,0.112100000,1.230008108,1.117908108,69519016
244,10.0.3.2,10.0.30.2,49182,9030,46721,46349,0.112200000,1.232540326,1.120340326,69519016
246,10.0.3.2,10.0.31.2,49183,9031,46534,46351,0.112300000,1.218922489,1.106622489,69519120
248,10.0.4.2,10.0.0.2,49153,9000,56728,56728,0.112400000,0.258780929,0.146380929,70058724
251,10.0.4.2,10.0.1.2,49154,9001,56728,56728,0.112500000,0.258794812,0.146294812,70058724
253,10.0.4.2,10.0.2.2,49155,9002,56728,56728,0.112600000,0.258802063,0.146202063,70058724
255,10.0.4.2,10.0.3.2,49156,9003,56728,56728,0.112700000,0.258804922,0.146104922,70058724
257,10.0.4.2,10.0.5.2,49157,9005,48975,48911,0.112800000,0.236250599,0.123450599,69670728
259,10.0.4.2,10.0.6.2,49158,9006,47115,47051,0.112900000,0.251960537,0.139060537,69572896
261,10.0.4.2,10.0.7.2,49159,9007,46913,46849,0.113000000,0.255583603,0.142583603,69562568
263,10.0.4.2,10.0.8.2,49160,9008,46755,46691,0.113100000,0.256761565,0.143661565,69554176
265,10.0.4.2,10.0.9.2,49161,9009,46677,46613,0.113200000,0.257275090,0.144075090,69532744
267,10.0.4.2,10.0.10.2,49162,9010,46659,46595,0.113300000,0.257551209,0.144251209,69531808
269,10.0.4.2,10.0.11.2,49163,9011,46571,46507,0.113400000,0.257954259,0.144554259,69527232
271,10.0.4.2,10.0.12.2,49164,9012,46535,46471,0.113500000,0.258118417,0.144618417,69525360
273,10.0.4.2,10.0.13.2,49165,9013,46506,46442,0.113600000,0.258243273,0.144643273,69523852
275,10.0.4.2,10.0.14.2,49166,9014,46531,46467,0.113700000,0.258261381,0.144561381,69525152
277,10.0.4.2,10.0.15.2,49167,9015,56728,56728,0.113800000,0.258730848,0.144930848,70058724
279,10.0.4.2,10.0.16.2,49168,9016,46702,46349,0.113900000,1.270451672,1.156551672,69519016
281,10.0.4.2,10.0.17.2,49169,9017,46766,46349,0.114000000,0.324136837,0.210136837,69519016
283,10.0.4.2,10.0.18.2,49170,9018,46776,46349,0.114100000,0.324378790,0.210278790,69519016
285,10.0.4.2,10.0.19.2,49171,9019,46777,46349,0.114200000,0.324535117,0.210335117,69519016
287,10.0.4.2,10.0.20.2,49172,9020,46800,46349,0.114300000,0.326997906,0.212697906,69519016
288,10.0.4.2,10.0.21.2,49173,9021,46764,46349,0.114400000,0.324848030,0.210448030,69519016
290,10.0.4.2,10.0.22.2,49174,9022,46769,46349,0.114500000,0.324966115,0.210466115,69519016
292,10.0.4.2,10.0.23.2,49175,9023,46768,46349,0.114600000,0.325101376,0.210501376,69519016
294,10.0.4.2,10.0.24.2,49176,9024,46769,46349,0.114700000,0.326075249,0.211375249,69519016
296,10.0.4.2,10.0.25.2,49177,9025,46659,46349,0.114800000,0.324476090,0.209676090,69519016
298,10.0.4.2,10.0.26.2,49178,9026,46780,46349,0.114900000,0.324348691,0.209448691,69519016
300,10.0.4.2,10.0.27.2,49179,9027,46772,46349,0.115000000,0.326485919,0.211485919,69519016
302,10.0.4.2,10.0.28.2,49180,9028,46647,46349,0.115100000,0.330494754,0.215394754,69519016
304,10.0.4.2,10.0.29.2,49181,9029,46774,46349,0.115200000,0.325858278,0.210658278,69519016
306,10.0.4.2,10.0.30.2,49182,9030,46730,46349,0.115300000,0.326075257,0.210775257,69519016
308,10.0.4.2,10.0.31.2,49183,9031,46771,46349,0.115400000,0.354375304,0.238975304,69519016
310,10.0.5.2,10.0.0.2,49153,9000,46625,46561,0.115500000,0.244626377,0.129126377,69530040
313,10.0.5.2,10.0.1.2,49154,9001,46619,46555,0.115600000,0.244632727,0.129032727,69529728
315,10.0.5.2,10.0.2.2,49155,9002,46601,46537,0.115700000,0.244636991,0.128936991,69528792
317,10.0.5.2,10.0.3.2,49156,9003,47040,46976,0.115800000,0.243560081,0.127760081,69568996
319,10.0.5.2,10.0.4.2,49157,9004,46670,46606,0.115900000,0.243699785,0.127799785,69532380
321,10.0.5.2,10.0.6.2,49158,9006,48393,48329,0.116000000,0.228113972,0.112113972,69639352
323,10.0.5.2,10.0.7.2,49159,9007,46783,46719,0.116100000,0.240269545,0.124169545,69555472
325,10.0.5.2,10.0.8.2,49160,9008,47030,46966,0.116200000,0.243124300,0.126924300,69568228
327,10.0.5.2,10.0.9.2,49161,9009,46710,46646,0.116300000,0.243673321,0.127373321,69551836
329,10.0.5.2,10.0.10.2,49162,9010,46945,46817,0.116400000,0.244202247,0.127802247,69577944
331,10.0.5.2,10.0.11.2,49163,9011,46795,46731,0.116500000,0.244377684,0.127877684,69556256
333,10.0.5.2,10.0.12.2,49164,9012,46753,46689,0.116600000,0.244514831,0.127914831,69553912
335,10.0.5.2,10.0.13.2,49165,9013,46715,46651,0.116700000,0.244592254,0.127892254,69552096
337,10.0.5.2,10.0.14.2,49166,9014,46699,46635,0.116800000,0.244620417,0.127820417,69551264
339,10.0.5.2,10.0.15.2,49167,9015,47275,47211,0.116900000,0.243833285,0.126933285,69581216
341,10.0.5.2,10.0.16.2,49168,9016,46768,46349,0.117000000,0.327524737,0.210524737,69519016
343,10.0.5.2,10.0.17.2,49169,9017,46787,46349,0.117100000,0.351091849,0.233991849,69519016
345,10.0.5.2,10.0.18.2,49170,9018,46648,46349,0.117200000,0.328512139,0.211312139,69519016
347,10.0.5.2,10.0.19.2,49171,9019,46769,46349,0.117300000,0.328095261,0.210795261,69519016
348,10.0.5.2,10.0.20.2,49172,9020,46635,46349,0.117400000,1.232296983,1.114896983,69519016
350,10.0.5.2,10.0.21.2,49173,9021,46762,46349,0.117500000,0.328374820,0.210874820,69519016
352,10.0.5.2,10.0.22.2,49174,9022,46801,46349,0.117600000,0.351189681,0.233589681,69519016
354,10.0.5.2,10.0.23.2,49175,9023,46589,46349,0.117700000,1.216093008,1.098393008,69519016
356,10.0.5.2,10.0.24.2,49176,9024,46813,46349,0.117800000,0.327753168,0.209953168,69519016
358,10.0.5.2,10.0.25.2,49177,9025,46771,46349,0.117900000,0.327845975,0.209945975,69519016
360,10.0.5.2,10.0.26.2,49178,9026,46591,46349,0.118000000,1.232285383,1.114285383,69519016
362,10.0.5.2,10.0.27.2,49179,9027,46713,46349,0.118100000,0.331256253,0.213156253,69519016
364,10.0.5.2,10.0.28.2,49180,9028,46721,46349,0.118200000,0.329195751,0.210995751,69519016
366,10.0.5.2,10.0.29.2,49181,9029,46665,46349,0.118300000,0.368995301,0.250695301,69519016
368,10.0.5.2,10.0.30.2,49182,9030,46677,46349,0.118400000,0.330897251,0.212497251,69519016
370,10.0.5.2,10.0.31.2,49183,9031,46598,46349,0.118500000,0.332591955,0.214091955,69519016
372,10.0.6.2,10.0.0.2,49153,9000,46673,46609,0.118600000,0.248563172,0.129963172,69532536
375,10.0.6.2,10.0.1.2,49154,9001,56728,56728,0.118700000,0.248805247,0.130105247,70058724
377,10.0.6.2,10.0.2.2,49155,9002,46689,46625,0.118800000,0.246936689,0.128136689,69547848
379,10.0.6.2,10.0.3.2,49156,9003,46685,46621,0.118900000,0.247056054,0.128156054,69538952
381,10.0.6.2,10.0.4.2,49157,9004,56728,56728,0.119000000,0.248870382,0.129870382,70058724
383,10.0.6.2,10.0.5.2,49158,9005,56728,56728,0.119100000,0.248827342,0.129727342,70058724
385,10.0.6.2,10.0.7.2,49159,9007,48103,48039,0.119200000,0.233644434,0.114444434,69624872
387,10.0.6.2,10.0.8.2,49160,9008,47102,47038,0.119300000,0.244716109,0.125416109,69572220
389,10.0.6.2,10.0.9.2,49161,9009,46783,46719,0.119400000,0.247010735,0.127610735,69555472
391,10.0.6.2,10.0.10.2,49162,9010,46677,46613,0.119500000,0.247619372,0.128119372,69532744
393,10.0.6.2,10.0.11.2,49163,9011,56728,56728,0.119600000,0.248402961,0.128802961,70058724
395,10.0.6.2,10.0.12.2,49164,9012,56728,56728,0.119700000,0.248570953,0.128870953,70058724
397,10.0.6.2,10.0.13.2,49165,9013,46765,46701,0.119800000,0.248351678,0.128551678,69554696
399,10.0.6.2,10.0.14.2,49166,9014,47391,47327,0.119900000,0.247074801,0.127174801,69587248
401,10.0.6.2,10.0.15.2,49167,9015,56728,56728,0.120000000,0.248790634,0.128790634,70058724
403,10.0.6.2,10.0.16.2,49168,9016,46586,46349,0.120100000,0.335062994,0.214962994,69519016
405,10.0.6.2,10.0.17.2,49169,9017,46715,46349,0.120200000,0.331016426,0.210816426,69519016
407,10.0.6.2,10.0.18.2,49170,9018,46718,46349,0.120300000,0.331452452,0.211152452,69519016
409,10.0.6.2,10.0.19.2,49171,9019,46502,46350,0.120400000,1.348225235,1.227825235,69519068
411,10.0.6.2,10.0.20.2,49172,9020,46723,46349,0.120500000,0.331505192,0.211005192,69519016
413,10.0.6.2,10.0.21.2,49173,9021,46712,46349,0.120600000,0.331642712,0.211042712,69519016
414,10.0.6.2,10.0.22.2,49174,9022,46712,46349,0.120700000,0.333289546,0.212589546,69519016
416,10.0.6.2,10.0.23.2,49175,9023,46779,46349,0.120800000,0.330673959,0.209873959,69519016
418,10.0.6.2,10.0.24.2,49176,9024,46723,46349,0.120900000,0.331568733,0.210668733,69519016
420,10.0.6.2,10.0.25.2,49177,9025,46540,46349,0.121000000,1.232747979,1.111747979,69519016
422,10.0.6.2,10.0.26.2,49178,9026,46534,46350,0.121100000,1.232448673,1.111348673,69519068
424,10.0.6.2,10.0.27.2,49179,9027,46673,46349,0.121200000,0.332312249,0.211112249,69519016
426,10.0.6.2,10.0.28.2,49180,9028,46661,46349,0.121300000,0.334647030,0.213347030,69519016
428,10.0.6.2,10.0.29.2,49181,9029,46683,46349,0.121400000,0.355605583,0.234205583,69519016
430,10.0.6.2,10.0.30.2,49182,9030,46623,46349,0.121500000,0.332623783,0.211123783,69519016
432,10.0.6.2,10.0.31.2,49183,9031,46551,46349,0.121600000,0.334794252,0.213194252,69519016
434,10.0.7.2,10.0.0.2,49153,9000,56728,56728,0.121700000,0.232457858,0.110757858,70058724
437,10.0.7.2,10.0.1.2,49154,9001,47183,47119,0.121800000,0.225915303,0.104115303,69577032
439,10.0.7.2,10.0.2.2,49155,9002,47438,47374,0.121900000,0.226099531,0.104199531,69589692
441,10.0.7.2,10.0.3.2,49156,9003,56728,56728,0.122000000,0.228099780,0.106099780,70058724
443,10.0.7.2,10.0.4.2,49157,9004,56728,56728,0.122100000,0.228213173,0.106113173,70058724
445,10.0.7.2,10.0.5.2,49158,9005,46598,46534,0.122200000,0.228015376,0.105815376,69528636
447,10.0.7.2,10.0.6.2,49159,9006,56728,56728,0.122300000,0.228264804,0.105964804,70058724
449,10.0.7.2,10.0.8.2,49160,9008,48797,48733,0.122400000,0.216006114,0.093606114,69659776
451,10.0.7.2,10.0.9.2,49161,9009,47086,47022,0.122500000,0.224721691,0.102221691,69571388
453,10.0.7.2,10.0.10.2,49162,9010,47042,46978,0.122600000,0.226423510,0.103823510,69569100
455,10.0.7.2,10.0.11.2,49163,9011,46921,46857,0.122700000,0.226923183,0.104223183,69563672
457,10.0.7.2,10.0.12.2,49164,9012,56748,56748,0.122800000,0.231849808,0.109049808,70059764
459,10.0.7.2,10.0.13.2,49165,9013,46801,46737,0.122900000,0.227375244,0.104475244,69556408
461,10.0.7.2,10.0.14.2,49166,9014,46763,46699,0.123000000,0.227506034,0.104506034,69554592
463,10.0.7.2,10.0.15.2,49167,9015,46733,46669,0.123100000,0.228685517,0.105585517,69553032
465,10.0.7.2,10.0.16.2,49168,9016,46707,46349,0.123200000,0.348123256,0.224923256,69519016
467,10.0.7.2,10.0.17.2,49169,9017,46704,46349,0.123300000,0.335411498,0.212111498,69519016
469,10.0.7.2,10.0.18.2,49170,9018,46509,46349,0.123400000,1.240121582,1.116721582,69519016
471,10.0.7.2,10.0.19.2,49171,9019,46468,46349,0.123500000,1.234469432,1.110969432,69519016
473,10.0.7.2,10.0.20.2,49172,9020,46567,46349,0.123600000,0.386164259,0.262564259,69519016
475,10.0.7.2,10.0.21.2,49173,9021,46704,46349,0.123700000,0.334578078,0.210878078,69519016
477,10.0.7.2,10.0.22.2,49174,9022,46735,46349,0.123800000,0.335386905,0.211586905,69519016
478,10.0.7.2,10.0.23.2,49175,9023,46768,46349,0.123900000,0.333516657,0.209616657,69519016
480,10.0.7.2,10.0.24.2,49176,9024,46542,46350,0.124000000,1.224290793,1.100290793,69519068
482,10.0.7.2,10.0.25.2,49177,9025,46542,46350,0.124100000,1.224313820,1.100213820,69519068
484,10.0.7.2,10.0.26.2,49178,9026,46542,46350,0.124200000,1.224331298,1.100131298,69519068
486,10.0.7.2,10.0.27.2,49179,9027,46602,46350,0.124300000,1.224508107,1.100208107,69519068
488,10.0.7.2,10.0.28.2,49180,9028,46542,46350,0.124400000,1.224342487,1.099942487,69519068
490,10.0.7.2,10.0.29.2,49181,9029,46541,46349,0.124500000,1.224369803,1.099869803,69519016
492,10.0.7.2,10.0.30.2,49182,9030,46471,46349,0.124600000,1.234835260,1.110235260,69519016
494,10.0.7.2,10.0.31.2,49183,9031,46543,46351,0.124700000,1.224526651,1.099826651,69519120
496,10.0.8.2,10.0.0.2,49153,9000,46978,46914,0.124800000,0.252604393,0.127804393,69565772
499,10.0.8.2,10.0.1.2,49154,9001,47217,47153,0.124900000,0.252741126,0.127841126,69578200
